study_hours_per_week,attendance_rate,previous_exam_scores,assignments_completed,extracurricular_participation,study_attendance_interaction,study_hours_per_week_squared,attendance_rate_squared,assignments_per_week,final_exam_score
11.00,96.73,46.86,,1.00,1064.04,121.00,9356.83,1.50,51.83
24.00,81.91,64.87,18.00,0.00,,576.00,6709.83,0.72,78.82
19.00,75.83,91.81,13.00,1.00,1440.86,361.00,5750.92,0.65,73.94
15.00,82.86,95.38,3.00,0.00,1242.83,225.00,6865.04,0.19,68.04
12.00,,67.94,12.00,4.00,861.40,144.00,5152.89,0.92,56.65
25.00,86.50,68.85,7.00,5.00,2162.55,625.00,,0.27,81.53
11.00,52.39,95.11,20.00,0.00,576.24,121.00,2744.27,1.67,43.23
30.00,78.30,75.22,18.00,3.00,2349.06,900.00,6131.18,0.58,78.46
23.00,57.93,41.97,11.00,,1332.44,529.00,3356.15,0.46,57.61
27.00,56.01,94.76,17.00,0.00,1512.22,729.00,3136.92,0.61,60.01
15.00,67.09,54.89,5.00,5.00,1006.41,225.00,4501.60,0.31,55.10
15.00,54.59,74.66,17.00,5.00,818.85,225.00,2980.06,1.06,45.12
28.00,54.71,49.93,18.00,5.00,1531.82,784.00,2992.95,0.62,60.47
,65.57,42.03,4.00,4.00,1639.27,,4299.51,0.15,59.35
8.00,98.98,58.69,8.00,3.00,791.80,64.00,9796.15,0.89,54.82
12.00,58.77,86.83,2.00,2.00,705.20,144.00,3453.50,0.15,57.85
28.00,50.86,56.66,9.00,2.00,1424.03,784.00,2586.54,0.31,51.84
7.00,88.17,53.21,18.00,0.00,617.18,49.00,7773.64,2.25,51.93
26.00,90.35,52.76,2.00,5.00,2348.99,676.00,8162.34,0.07,79.93
25.00,67.32,70.91,14.00,0.00,1682.88,625.00,4531.34,0.54,72.58
6.00,73.23,98.53,0.00,4.00,439.40,36.00,5363.17,0.00,50.71
28.00,82.49,67.54,6.00,4.00,2309.68,784.00,6804.38,0.21,79.51
16.00,52.40,73.44,11.00,1.00,838.45,256.00,2746.07,0.65,52.23
10.00,97.46,91.64,16.00,4.00,974.57,100.00,9497.92,1.45,75.72
6.00,94.33,72.10,20.00,1.00,566.00,36.00,8898.91,2.86,62.65
25.00,63.04,51.07,19.00,3.00,1576.12,625.00,3974.63,0.73,59.21
5.00,50.77,57.98,4.00,0.00,253.83,25.00,2577.11,0.67,32.20
16.00,96.67,58.60,3.00,3.00,1546.75,256.00,9345.44,0.18,71.84
30.00,75.05,63.84,11.00,4.00,2251.56,900.00,5632.80,0.35,70.64
26.00,76.97,65.61,19.00,3.00,2001.19,676.00,5924.21,0.70,59.46
16.00,84.20,87.99,17.00,3.00,1347.17,256.00,7089.33,1.00,73.88
29.00,80.79,60.96,16.00,3.00,2342.98,841.00,6527.44,0.53,83.21
21.00,97.19,68.09,18.00,4.00,,441.00,9446.79,0.82,69.79
14.00,97.21,77.50,8.00,5.00,1360.98,196.00,9450.29,0.53,68.70
20.00,93.36,62.66,3.00,3.00,1867.20,400.00,8716.08,0.14,78.39
19.00,81.82,90.19,20.00,1.00,1554.58,361.00,6694.54,1.00,84.45
19.00,90.05,75.25,1.00,4.00,1710.90,361.00,8108.55,0.05,74.68
23.00,83.86,57.64,3.00,3.00,1928.74,529.00,7032.23,0.13,68.37
16.00,78.67,82.84,1.00,5.00,1258.69,256.00,6188.71,0.06,65.36
27.00,56.43,71.66,14.00,4.00,1523.48,729.00,3183.78,0.50,69.11
24.00,90.56,72.07,1.00,2.00,2173.45,576.00,8201.15,0.04,76.74
29.00,91.03,68.87,3.00,5.00,2639.93,841.00,8286.82,0.10,82.34
7.00,81.30,69.82,5.00,1.00,569.08,49.00,6609.20,0.63,52.51
9.00,91.02,85.92,6.00,3.00,819.19,81.00,8284.88,0.60,60.77
23.00,82.57,46.18,9.00,2.00,1899.21,529.00,6818.50,0.38,69.97
11.00,60.33,60.06,18.00,2.00,663.68,121.00,3640.22,1.50,56.31
25.00,63.70,44.53,18.00,4.00,1592.45,625.00,4057.44,0.69,61.83
13.00,60.73,85.19,11.00,2.00,789.48,169.00,3688.07,0.79,53.26
11.00,68.86,56.34,2.00,1.00,757.49,121.00,4742.11,0.17,48.58
22.00,51.95,93.85,12.00,1.00,1142.86,484.00,2698.61,0.52,51.11
8.00,80.91,71.59,17.00,0.00,647.30,64.00,6546.86,1.89,61.67
29.00,66.83,88.04,7.00,1.00,1938.00,841.00,4465.94,0.23,72.88
18.00,82.79,98.74,20.00,5.00,1490.15,324.00,6853.54,1.05,75.01
22.00,69.27,90.39,14.00,2.00,1523.94,484.00,4798.31,0.61,85.29
30.00,84.08,92.02,0.00,1.00,2522.42,900.00,7069.56,0.00,87.90
13.00,67.03,64.48,2.00,4.00,871.41,169.00,4493.19,0.14,49.36
30.00,63.03,73.10,7.00,0.00,1891.04,900.00,3973.38,0.23,66.31
25.00,74.80,55.23,3.00,2.00,1870.05,625.00,5595.32,0.12,73.51
6.00,84.64,51.77,15.00,0.00,507.87,36.00,7164.69,2.14,53.16
24.00,67.42,70.33,9.00,2.00,1618.00,576.00,4545.03,0.36,58.42
19.00,96.83,75.70,11.00,4.00,1839.82,361.00,9376.52,0.55,84.27
11.00,51.96,60.36,13.00,0.00,571.55,121.00,2699.77,1.08,39.83
16.00,70.90,74.17,13.00,3.00,1134.36,256.00,5026.43,0.76,70.45
12.00,98.38,93.25,1.00,5.00,1180.55,144.00,9678.43,0.08,79.66
19.00,77.40,73.40,4.00,5.00,1470.57,361.00,5990.54,0.20,64.96
7.00,71.17,83.25,4.00,2.00,498.21,49.00,5065.67,0.50,59.31
18.00,78.43,88.32,5.00,3.00,1411.67,324.00,6150.64,0.26,69.84
21.00,78.80,99.32,12.00,0.00,1654.72,441.00,6208.85,0.55,79.69
8.00,86.58,76.19,8.00,3.00,692.66,64.00,7496.51,0.89,62.87
22.00,56.38,88.41,14.00,3.00,,484.00,3179.21,0.61,56.86
12.00,62.50,97.76,13.00,0.00,750.01,144.00,3906.35,1.00,53.73
8.00,79.03,96.66,6.00,4.00,632.22,64.00,6245.30,0.67,66.02
6.00,93.36,48.46,19.00,3.00,560.13,36.00,8715.31,2.71,55.11
10.00,78.09,64.38,1.00,3.00,780.93,100.00,6098.57,0.09,53.46
26.00,61.93,59.44,6.00,4.00,1610.18,676.00,3835.31,0.22,56.99
14.00,83.99,45.22,5.00,3.00,1175.89,196.00,7054.70,0.33,61.67
8.00,87.00,77.99,16.00,3.00,695.96,64.00,7568.21,1.78,72.12
26.00,61.91,84.15,1.00,3.00,1609.71,676.00,3833.07,0.04,60.70
22.00,68.89,90.89,2.00,5.00,1515.50,484.00,4745.34,0.09,68.56
30.00,76.72,47.37,4.00,1.00,2301.49,900.00,5885.40,0.13,79.79
16.00,74.83,92.59,4.00,4.00,1197.25,256.00,5599.24,0.24,65.82
6.00,69.48,78.58,0.00,3.00,416.89,36.00,4827.60,0.00,52.19
14.00,64.88,82.24,7.00,5.00,908.34,196.00,4209.64,0.47,51.82
8.00,55.00,94.64,11.00,4.00,439.99,64.00,3024.92,1.22,51.57
18.00,52.67,77.49,3.00,2.00,948.14,324.00,2774.58,0.16,51.11
20.00,97.93,60.15,12.00,2.00,1958.54,400.00,9589.71,0.57,83.22
19.00,92.36,89.51,14.00,3.00,1754.79,361.00,8529.84,0.70,85.88
12.00,67.75,61.78,10.00,5.00,812.94,144.00,4589.42,0.77,65.88
18.00,97.84,42.05,9.00,5.00,1761.12,324.00,9572.67,0.47,75.11
27.00,83.84,89.84,2.00,4.00,2263.64,729.00,7028.89,0.07,84.67
29.00,74.13,60.71,13.00,4.00,2149.66,841.00,5494.67,0.43,74.86
12.00,74.65,86.43,15.00,5.00,895.82,144.00,5572.81,1.15,60.19
25.00,54.16,61.77,9.00,4.00,1354.11,625.00,2933.76,0.35,58.25
20.00,54.59,91.66,9.00,5.00,1091.70,400.00,2979.54,0.43,57.26
17.00,80.12,53.17,11.00,1.00,1362.07,289.00,6419.54,0.61,63.50
22.00,77.69,98.47,8.00,5.00,1709.07,484.00,6034.98,0.35,82.60
19.00,60.64,86.79,0.00,2.00,1152.09,361.00,3676.77,0.00,54.10
25.00,97.31,46.85,4.00,4.00,2432.74,625.00,9469.18,0.15,86.82
28.00,89.06,73.95,19.00,5.00,2493.81,784.00,7932.54,0.66,92.99
30.00,55.67,99.12,7.00,5.00,1670.20,900.00,3099.51,0.23,68.66
29.00,96.55,68.26,10.00,4.00,2799.85,841.00,9321.22,0.33,79.96
17.00,98.71,50.93,11.00,1.00,1678.11,289.00,9744.14,0.61,69.76
13.00,99.80,69.09,0.00,1.00,1297.36,169.00,9959.35,0.00,77.24
19.00,52.79,70.75,19.00,4.00,1003.08,361.00,2787.16,0.95,53.38
17.00,86.85,84.50,10.00,0.00,1476.48,289.00,7543.23,0.56,67.51
5.00,77.30,81.93,4.00,4.00,386.48,25.00,5974.64,0.67,51.15
29.00,85.29,64.15,14.00,4.00,2473.46,841.00,7274.65,0.47,86.58
11.00,98.43,53.08,4.00,1.00,1082.76,121.00,9688.98,0.33,67.40
13.00,84.40,78.70,11.00,1.00,1097.22,169.00,7123.61,0.79,64.43
28.00,91.85,65.30,4.00,4.00,2571.75,784.00,8436.09,0.14,83.08
5.00,93.34,47.94,16.00,4.00,466.72,25.00,8713.00,2.67,53.33
16.00,91.92,94.03,16.00,4.00,1470.78,256.00,8450.03,0.94,72.67
12.00,71.30,81.47,11.00,1.00,855.65,144.00,5084.34,0.85,66.30
28.00,61.13,80.99,14.00,4.00,1711.61,784.00,3736.73,0.48,66.55
15.00,69.83,89.36,14.00,4.00,1047.49,225.00,4876.59,0.88,68.86
23.00,94.59,71.78,,3.00,2175.68,529.00,8948.18,0.21,89.41
21.00,57.33,88.90,11.00,0.00,1203.94,441.00,3286.76,0.50,65.14
12.00,75.67,69.89,19.00,2.00,908.00,144.00,5725.39,1.46,56.97
7.00,61.66,44.03,17.00,0.00,431.63,49.00,3802.13,2.13,43.61
7.00,79.07,64.31,13.00,3.00,553.46,49.00,6251.32,1.63,53.75
5.00,93.16,69.85,1.00,2.00,465.78,25.00,8678.21,0.17,53.27
9.00,94.02,83.21,8.00,4.00,846.16,81.00,8839.38,0.80,68.43
14.00,61.83,46.39,4.00,3.00,865.68,196.00,3823.48,0.27,41.82
11.00,95.38,48.40,19.00,4.00,1049.23,121.00,9098.24,1.58,70.06
30.00,79.59,55.82,0.00,1.00,2387.83,900.00,6335.27,0.00,73.71
13.00,67.51,55.99,2.00,5.00,877.64,169.00,4557.72,0.14,52.83
11.00,85.41,83.93,5.00,3.00,939.50,121.00,7294.71,0.42,66.01
13.00,74.08,55.04,4.00,1.00,963.08,169.00,5488.34,0.29,53.43
12.00,68.90,77.99,20.00,3.00,826.79,144.00,4747.12,1.54,60.41
16.00,85.25,69.66,4.00,3.00,1364.07,256.00,7268.28,0.24,64.95
6.00,62.44,74.40,0.00,1.00,374.62,36.00,3898.28,0.00,49.91
